"propertyid","address","city","state","zipcode","price","bedrooms","bathrooms","squarefeet","datelisted","geometry"
38167625,"10631 N KENDALL DR STE 280","Miami","FL","33176",25000,0,,,,"POINT(-80.364233 25.688153)"
38188500,"1101 SW 93RD AVE","Miami","FL","33174",2002,0,,,,"POINT(-80.34595 25.758956)"
38378571,"3242 NW 4TH ST","Miami","FL","33125",3200,0,,,,"POINT(-80.248552 25.776232)"
38561002,"133 NE 2ND AVE APT 2907","Miami","FL","33132",225000,1,1,651,,"POINT(-80.190078 25.775908)"
38561000,"1050 NW 193RD ST","Miami","FL","33169",,3,2,2630,,"POINT(-80.218569 25.950815)"
38561006,"1050 NW 1ST ST","Miami","FL","33128",1680000,42,21,17601,,"POINT(-80.212651 25.774278)"
38561003,"1021 NW NORTH RIVER DR","Miami","FL","33136",205000,2,1,1293,,"POINT(-80.211649 25.782415)"
38522679,"3536 FROW AVE","Miami","FL","33133",,5,3,3976,,"POINT(-80.250662 25.72895)"
38522694,"2575 S BAYSHORE DR APT 4A","Miami","FL","33133",,2,2,1805,,"POINT(-80.233506 25.73288)"
38522696,"1865 BRICKELL AVE APT A2114","Miami","FL","33129",564800,2,2,1723,,"POINT(-80.196305 25.754149)"
38522699,"2545 S BAYSHORE DR APT 312","Miami","FL","33133",,2,1,671,,"POINT(-80.233492 25.733368)"
38522701,"1865 BRICKELL AVE APT A2108","Miami","FL","33129",215000,2,2,1661,,"POINT(-80.196305 25.754149)"
38522700,"1865 BRICKELL AVE APT A2113","Miami","FL","33129",185000,2,2,1467,,"POINT(-80.196305 25.754149)"
38522708,"200 BISCAYNE BOULEVARD WAY APT 4408","Miami","FL","33131",780000,2,2.5,1500,,"POINT(-80.189544 25.770527)"
38522718,"3629 FROW AVE","Miami","FL","33133",,2,1,1016,,"POINT(-80.252135 25.729283)"
38522723,"3585 FLORIDA AVE","Miami","FL","33133",,3,1,1132,,"POINT(-80.251171 25.728669)"
38522730,"1101 SUNSET RD","Miami","FL","33143",3250000,5,4,5028,,"POINT(-80.273478 25.705226)"
38522738,"690 SW 1ST CT APT 1230","Miami","FL","33130",130000,,1,638,,"POINT(-80.196227 25.7679)"
38522750,"1865 BRICKELL AVE","Miami","FL","33129",0,3,3,3842,,"POINT(-80.196305 25.754149)"
38522757,"1865 BRICKELL AVE APT A2106","Miami","FL","33129",189900,1,1.5,1064,,"POINT(-80.196305 25.754149)"
38522769,"1865 BRICKELL AVE APT A2111","Miami","FL","33129",180000,2,2,1362,,"POINT(-80.196305 25.754149)"
38522771,"3510 FROW AVE","Miami","FL","33133",,2,1,4076,,"POINT(-80.250217 25.728979)"
38522778,"730 NW 18TH AVE","Miami","FL","33125",485000,2,1,1860,,"POINT(-80.224704 25.780492)"
38522791,"335 S BISCAYNE BLVD APT 1104","Miami","FL","33131",470000,1,1,846,,"POINT(-80.185408 25.771612)"
38522803,"690 SW 1ST CT APT 2528","Miami","FL","33130",270000,,1,638,,"POINT(-80.196227 25.7679)"
38522802,"1050 BRICKELL AVE APT 1608","Miami","FL","33131",305000,1,1,731,,"POINT(-80.192195 25.763279)"
38522814,"690 SW 1ST CT APT 1430","Miami","FL","33130",270000,,1,638,,"POINT(-80.196227 25.7679)"
38522823,"1865 BRICKELL AVE APT A2011","Miami","FL","33129",400000,2,2,1362,,"POINT(-80.196305 25.754149)"
38522822,"1865 BRICKELL AVE APT A2104","Miami","FL","33129",85000,1,1.5,868,,"POINT(-80.196305 25.754149)"
38522834,"1050 BRICKELL AVE APT 1408","Miami","FL","33131",138000,1,1,731,,"POINT(-80.192195 25.763279)"
38522836,"690 SW 1ST CT APT 1530","Miami","FL","33130",240000,,1,638,,"POINT(-80.196227 25.7679)"
38522852,"2470 SW 153RD PASS","Miami","FL","33185",375000,4,3,2110,,"POINT(-80.4441 25.743602)"
38522864,"3648 OAK AVE","Miami","FL","33133",605000,3,3,2427,,"POINT(-80.252588 25.729574)"
38522858,"15374 SW 25TH TER","Miami","FL","33185",311000,3,2.5,1959,,"POINT(-80.443644 25.743023)"
38522887,"1050 BRICKELL AVE APT 2408","Miami","FL","33131",267500,1,1,731,,"POINT(-80.192195 25.763279)"
38522886,"3900 BISCAYNE BLVD # S-1106","Miami","FL","33137",551300,1,1,699,,"POINT(-80.189633 25.813714)"
38522891,"12327 SW 148TH TER","Miami","FL","33186",115000,3,2,1464,,"POINT(-80.393199 25.630241)"
38522900,"15368 SW 25TH TER","Miami","FL","33185",470000,4,3,2110,,"POINT(-80.443534 25.743027)"
38522896,"8131 SW 92ND AVE","Miami","FL","33173",184000,3,2,2474,,"POINT(-80.341596 25.693244)"
38522909,"3101 N COUNTRY CLUB DR APT 306","Miami","FL","33180",178000,1,1,717,,"POINT(-80.137581 25.967032)"
38522914,"1865 BRICKELL AVE APT A1901","Miami","FL","33129",238700,,,1661,,"POINT(-80.196305 25.754149)"
38522910,"1865 BRICKELL AVE APT A2004","Miami","FL","33129",165000,1,1.5,868,,"POINT(-80.196305 25.754149)"
38522921,"15250 SW 25TH TER","Miami","FL","33185",225000,3,2.5,1959,,"POINT(-80.441416 25.743081)"
38522919,"1865 BRICKELL AVE APT A2014","Miami","FL","33129",450000,2,2,1723,,"POINT(-80.196305 25.754149)"
38522918,"3900 BISCAYNE BLVD # S-804","Miami","FL","33137",535300,1,1,780,,"POINT(-80.189633 25.813714)"
38522928,"9380 SW 77TH ST","Miami","FL","33173",,5,3,3002,,"POINT(-80.345999 25.69695)"
38522933,"4131 EL PRADO BLVD","Miami","FL","33133",960000,3,3,2294,"2024-05-08 19:14:49","POINT(-80.259888 25.717785)"
38522936,"1865 BRICKELL AVE APT A2010","Miami","FL","33129",340000,1,1.5,1056,,"POINT(-80.196305 25.754149)"
38522935,"910 NW 134TH PL","Miami","FL","33182",315000,3,2,1747,,"POINT(-80.413489 25.777969)"
38522934,"788 NW 22ND ST","Miami","FL","33127",1000000,,,3349,,"POINT(-80.2052 25.8138)"
38522944,"1865 BRICKELL AVE APT A1906","Miami","FL","33129",350000,,,1064,,"POINT(-80.196305 25.754149)"
38522940,"9817 SW 146TH CT","Miami","FL","33186",,2,2,1167,,"POINT(-80.431199 25.675726)"
38522938,"737 NW 18TH PL","Miami","FL","33125",,,,,,"POINT(-80.225699 25.780204)"
38522948,"1801 NW 7TH ST","Miami","FL","33125",725000,,,3075,,"POINT(-80.224757 25.780151)"
38522960,"808 NW 18TH AVE","Miami","FL","33125",,,,,,"POINT(-80.224719 25.78123)"
38522961,"745 NW 21ST TER","Miami","FL","33127",530000,,,,,"POINT(-80.208381 25.797322)"
38522971,"10229 NW 9TH STREET CIR APT 202","Miami","FL","33172",146000,2,2,1000,,"POINT(-80.362701 25.778198)"
38522977,"1865 BRICKELL AVE APT A1911","Miami","FL","33129",450000,,,1362,,"POINT(-80.196305 25.754149)"
38522981,"9400 SW 80TH ST","Miami","FL","33173",,3,2,3397,,"POINT(-80.346163 25.694503)"
38522986,"16676 SW 85TH LN","Miami","FL","33193",200000,4,3,2159,,"POINT(-80.461909 25.685858)"
38523000,"16660 SW 85TH LN","Miami","FL","33193",110500,3,2.5,2016,,"POINT(-80.461768 25.685864)"
38522996,"11911 SW 79TH TER","Miami","FL","33183",,3,2,3331,,"POINT(-80.384247 25.694371)"
38523004,"9240 SW 76TH TER","Miami","FL","33173",930000,3,2,2436,,"POINT(-80.343561 25.697735)"
38523005,"1050 BRICKELL AVE APT 608","Miami","FL","33131",200000,1,1.5,1066,,"POINT(-80.192195 25.763279)"
38523006,"3083 SW 153RD PATH","Miami","FL","33185",380000,3,2,1710,,"POINT(-80.443627 25.738292)"
38523010,"16612 SW 85TH LN","Miami","FL","33193",255000,3,2.5,2016,,"POINT(-80.46135 25.685878)"
38523011,"1050 BRICKELL AVE APT 2306","Miami","FL","33131",140000,,1,613,,"POINT(-80.192195 25.763279)"
38523015,"3900 BISCAYNE BLVD # S-904","Miami","FL","33137",560800,1,1,780,,"POINT(-80.189633 25.813714)"
38523019,"8800 SW 81ST ST","Miami","FL","33173",584000,3,2,2709,,"POINT(-80.33585 25.69395)"
38523017,"3028 SW 153RD PATH","Miami","FL","33185",195000,2,2,1150,,"POINT(-80.444032 25.739205)"
38523023,"16528 SW 85TH LN","Miami","FL","33193",200000,4,2.5,2078,,"POINT(-80.460596 25.685896)"
38523026,"2903 NW 29TH ST","Miami","FL","33142",105000,4,2,1924,,"POINT(-80.242249 25.802831)"
38523027,"1285 NW 22ND AVE","Miami","FL","33125",54100,2,1,2849,,"POINT(-80.23103 25.785539)"
38523030,"9415 SW 78TH ST","Miami","FL","33173",411000,4,2,1803,,"POINT(-80.346511 25.696668)"
38523034,"1865 BRICKELL AVE APT A1807","Miami","FL","33129",480000,,,1064,,"POINT(-80.196305 25.754149)"
38523031,"1050 BRICKELL AVE APT 408","Miami","FL","33131",152000,1,1.5,1066,,"POINT(-80.192195 25.763279)"
38523039,"2100 NW 13TH ST","Miami","FL","33125",350000,,,,,"POINT(-80.229877 25.784785)"
38523048,"14995 SW 15TH LN","Miami","FL","33194",900000,4,3,4788,,"POINT(-80.438223 25.752517)"
38523050,"690 SW 1ST CT APT 1927","Miami","FL","33130",128500,,1,602,,"POINT(-80.196227 25.7679)"
38523067,"200 BISCAYNE BOULEVARD WAY APT 4608","Miami","FL","33131",720000,2,2.5,1500,,"POINT(-80.189544 25.770527)"
38523065,"130 NW 199TH ST","Miami","FL","33169",107000,3,2,1678,,"POINT(-80.203934 25.95686)"
38523063,"9530 SW 78TH ST","Miami","FL","33173",149000,3,2,1978,,"POINT(-80.348801 25.696186)"
38523069,"1865 BRICKELL AVE APT A2107","Miami","FL","33129",,1,1.5,1064,,"POINT(-80.196305 25.754149)"
38523075,"7635 SW 99TH CT","Miami","FL","33173",134900,4,2,1633,,"POINT(-80.354676 25.697164)"
38523074,"3900 BISCAYNE BLVD # S-504","Miami","FL","33137",499600,1,1,780,,"POINT(-80.189633 25.813714)"
38523080,"15256 SW 25TH TER","Miami","FL","33185",215000,3,2,1646,,"POINT(-80.441522 25.743092)"
38523077,"3900 BISCAYNE BLVD # S-304","Miami","FL","33137",490000,1,1,780,,"POINT(-80.189633 25.813714)"
38523089,"9360 SW 77TH ST","Miami","FL","33173",544500,3,2,2062,,"POINT(-80.345464 25.696985)"
38523091,"3651 FROW AVE","Miami","FL","33133",100,,,,,"POINT(-80.251963 25.729284)"
38523096,"335 S BISCAYNE BLVD APT 904","Miami","FL","33131",315000,1,1,846,,"POINT(-80.185408 25.771612)"
38523092,"15214 SW 25TH TER","Miami","FL","33185",299000,3,2.5,1959,,"POINT(-80.440699 25.743118)"
38523098,"7761 SW 18TH TER","Miami","FL","33155",335000,3,2,2725,,"POINT(-80.322044 25.753398)"
38523106,"12312 SW 148TH TER","Miami","FL","33186",114000,2,2,1261,,"POINT(-80.392716 25.629898)"
38523109,"9355 SW 78TH ST","Miami","FL","33173",,3,2,1737,,"POINT(-80.34548 25.696704)"
38523104,"7741 SW 18TH TER","Miami","FL","33155",,3,2,1904,,"POINT(-80.321571 25.753405)"
38523110,"3086 SW 153RD PATH","Miami","FL","33185",159100,3,2,1710,,"POINT(-80.444015 25.73826)"
38523125,"690 SW 1ST CT APT 1728","Miami","FL","33130",158900,,1,638,,"POINT(-80.196227 25.7679)"
38523123,"2135 NW 13TH ST","Miami","FL","33125",60000,2,1,1202,,"POINT(-80.230114 25.785567)"
38523129,"1516 SW 150TH AVE","Miami","FL","33194",485000,4,3,3338,,"POINT(-80.438978 25.752908)"
38523131,"16560 SW 85TH LN","Miami","FL","33193",163000,3,2.5,2016,,"POINT(-80.460938 25.685889)"
38523137,"12313 SW 147TH TER","Miami","FL","33186",100000,2,1,980,,"POINT(-80.392811 25.631152)"
38523134,"8105 SW 87TH CT","Miami","FL","33173",665000,3,2,2024,,"POINT(-80.334021 25.694118)"
38523133,"7641 SW 93RD AVE","Miami","FL","33173",290000,3,2,2689,,"POINT(-80.343691 25.697262)"
38523141,"8516 SW 165TH PL","Miami","FL","33193",245000,3,2.5,2016,,"POINT(-80.461201 25.68649)"
38523148,"7705 NW 10TH AVE","Miami","FL","33150",,3,2,1810,,"POINT(-80.213006 25.844948)"
38523152,"1050 BRICKELL AVE APT 1508","Miami","FL","33131",360000,1,1,731,,"POINT(-80.192195 25.763279)"
38523162,"1865 BRICKELL AVE APT A2008","Miami","FL","33129",372000,2,2,1661,,"POINT(-80.196305 25.754149)"
38523183,"12310 SW 147TH TER","Miami","FL","33186",307900,2,1,980,,"POINT(-80.392628 25.630795)"
38523188,"1865 BRICKELL AVE APT A2001","Miami","FL","33129",475000,2,2,1661,,"POINT(-80.196305 25.754149)"
38523197,"15238 SW 25TH TER","Miami","FL","33185",275000,3,2,1646,,"POINT(-80.441195 25.743102)"
38523194,"3900 BISCAYNE BLVD # S-206","Miami","FL","33137",436300,1,1,699,,"POINT(-80.189633 25.813714)"
38523192,"3900 BISCAYNE BLVD # S-906","Miami","FL","33137",453800,1,1,699,,"POINT(-80.189633 25.813714)"
38523200,"9370 SW 77TH ST","Miami","FL","33173",410000,3,2,2137,,"POINT(-80.345719 25.697001)"
38523205,"12195 SW 152ND ST","Miami","FL","33177",925000,,,2890,,"POINT(-80.389785 25.627419)"
38523212,"12326 SW 148TH TER","Miami","FL","33186",90000,2,1,1107,,"POINT(-80.393103 25.629887)"
38523214,"2150 NW 13TH ST","Miami","FL","33125",77500,4,3,2486,,"POINT(-80.230616 25.785449)"
38523224,"41 SE 5TH ST APT 610","Miami","FL","33131",235000,2,2,1441,,"POINT(-80.191836 25.769005)"
38523221,"7601 SW 99TH CT","Miami","FL","33173",,3,1,1876,,"POINT(-80.354703 25.697783)"
38523232,"1087 SW 150TH PL","Miami","FL","33194",545600,5,4.5,3905,,"POINT(-80.439105 25.756342)"
38523237,"1133 SW 150TH PL","Miami","FL","33194",460000,4,3,2898,,"POINT(-80.439091 25.755932)"
38523241,"2545 S BAYSHORE DR APT 203","Miami","FL","33133",62500,1,1,543,,"POINT(-80.233492 25.733368)"
38523243,"3900 BISCAYNE BLVD # S-308","Miami","FL","33137",403000,1,1,700,,"POINT(-80.189633 25.813714)"
38523254,"3101 N COUNTRY CLUB DR APT 807","Miami","FL","33180",145000,2,2,994,,"POINT(-80.137581 25.967032)"
38523253,"41 SE 5TH ST APT 310","Miami","FL","33131",722500,2,2,1441,,"POINT(-80.191836 25.769005)"
38523261,"7835 SW 119TH PL","Miami","FL","33183",120000,3,2,3011,,"POINT(-80.384825 25.6944)"
38523265,"1865 BRICKELL AVE APT A1909","Miami","FL","33129",,,,2133,,"POINT(-80.196305 25.754149)"
38523273,"7701 SW 93RD AVE","Miami","FL","33173",477500,3,2,2711,,"POINT(-80.343849 25.697034)"
38523275,"1544 SW 150TH AVE","Miami","FL","33194",344400,4,3,3208,,"POINT(-80.438842 25.752583)"
38523279,"9461 SW 81ST ST","Miami","FL","33173",565000,5,4,3510,,"POINT(-80.347416 25.694128)"
38523285,"3101 N COUNTRY CLUB DR APT 611","Miami","FL","33180",164000,2,2,1083,,"POINT(-80.137581 25.967032)"
38523284,"1344 SW 150TH AVE","Miami","FL","33194",455000,4,3,3208,,"POINT(-80.438685 25.754304)"
38523294,"1316 SW 150TH AVE","Miami","FL","33194",,4,3,3208,,"POINT(-80.438464 25.754551)"
38523295,"8496 SW 165TH PL","Miami","FL","33193",250000,4,3,2159,,"POINT(-80.461208 25.68667)"
38523301,"10229 NW 9TH STREET CIR # 113-2","Miami","FL","33172",231000,2,2,1000,,"POINT(-80.362701 25.778198)"
38523300,"8820 SW 81ST ST","Miami","FL","33173",661000,3,2,2810,,"POINT(-80.336173 25.69393)"
38523305,"320 BISCAYNE BLVD","Miami","FL","33132",,,,,,"POINT(-80.1889 25.783)"
38523311,"8760 SW 81ST ST","Miami","FL","33173",,3,2,2019,,"POINT(-80.335167 25.693981)"
38523317,"9501 SW 81ST ST","Miami","FL","33173",390000,3,2,3073,,"POINT(-80.347928 25.69415)"
38523321,"720 NW 18TH AVE","Miami","FL","33125",178000,2,1,2237,,"POINT(-80.224697 25.780334)"
38523334,"12306 SW 147TH TER","Miami","FL","33186",140000,2,2,1308,,"POINT(-80.392471 25.630812)"
38523338,"1865 BRICKELL AVE APT A1905","Miami","FL","33129",225000,,,868,,"POINT(-80.196305 25.754149)"
38523336,"1865 BRICKELL AVE APT A2002","Miami","FL","33129",278100,1,1.5,1064,,"POINT(-80.196305 25.754149)"
38523339,"3900 BISCAYNE BLVD # S-606","Miami","FL","33137",515000,1,1,699,,"POINT(-80.189633 25.813714)"
38523340,"7720 SW 93RD AVE","Miami","FL","33173",611500,3,2,2406,,"POINT(-80.344637 25.696776)"
38523344,"3900 BISCAYNE BLVD # S-1204","Miami","FL","33137",610000,1,1,780,,"POINT(-80.189633 25.813714)"
38523342,"3900 BISCAYNE BLVD # S-1006","Miami","FL","33137",550000,1,1,699,,"POINT(-80.189633 25.813714)"
38523352,"15232 SW 25TH TER","Miami","FL","33185",183200,3,2,1646,,"POINT(-80.441025 25.743108)"
38523358,"15421 SW 26TH TER","Miami","FL","33185",312000,5,4,4026,,"POINT(-80.44466 25.74235)"
38523362,"1660 NE 191ST ST APT 415","Miami","FL","33179",72600,2,2,1315,,"POINT(-80.168937 25.949073)"
38523369,"8805 SW 81ST ST","Miami","FL","33173",194000,4,2,1872,,"POINT(-80.335863 25.694388)"
38523377,"900 BISCAYNE BLVD APT 4408","Miami","FL","33132",925000,2,3,1450,,"POINT(-80.190087 25.783418)"
38523383,"7631 SW 93RD AVE","Miami","FL","33173",,3,2,2484,,"POINT(-80.343696 25.697482)"
38523379,"1291 NW 22ND AVE","Miami","FL","33125",,3,1.5,2406,,"POINT(-80.231047 25.785782)"
38523390,"3662 FROW AVE","Miami","FL","33133",7500,,,,,"POINT(-80.252099 25.72891)"
38523396,"7415 SW 99TH CT","Miami","FL","33173",235000,3,1,1432,,"POINT(-80.35475 25.699013)"
38523406,"1865 BRICKELL AVE APT A1908","Miami","FL","33129",580000,,,1661,,"POINT(-80.196305 25.754149)"
38523400,"3900 BISCAYNE BLVD # S-1206","Miami","FL","33137",584700,1,1,699,,"POINT(-80.189633 25.813714)"
38523409,"15220 SW 25TH TER","Miami","FL","33185",166000,3,2.5,1959,,"POINT(-80.440808 25.743113)"
38523408,"1865 BRICKELL AVE APT A1811","Miami","FL","33129",270000,,,1362,,"POINT(-80.196305 25.754149)"
38523428,"8476 SW 165TH PL","Miami","FL","33193",167000,3,2.5,2058,,"POINT(-80.461212 25.686795)"
38523431,"3101 N COUNTRY CLUB DR APT 609","Miami","FL","33180",,1,1.5,741,,"POINT(-80.137581 25.967032)"
38523433,"2915 NW 29TH ST","Miami","FL","33142",200000,5,2,1803,,"POINT(-80.242428 25.802824)"
38523432,"2130 NW 13TH ST","Miami","FL","33125",770000,4,3,2396,,"POINT(-80.230359 25.785043)"
38523439,"8795 SW 81ST ST","Miami","FL","33173",,3,2,2538,,"POINT(-80.335584 25.69439)"
38523441,"874 NW 128TH PL","Miami","FL","33182",720000,3,2,1785,,"POINT(-80.404655 25.777404)"
38523445,"12308 SW 148TH TER","Miami","FL","33186",97100,3,2,1464,,"POINT(-80.392544 25.629903)"
38523446,"9220 SW 76TH TER","Miami","FL","33173",450000,4,2,3827,,"POINT(-80.343261 25.697658)"
38523450,"8821 SW 82ND ST","Miami","FL","33173",,3,2,2682,,"POINT(-80.336153 25.693619)"
38523456,"2165 NW 13TH ST","Miami","FL","33125",,2,1,1856,,"POINT(-80.230659 25.786023)"
38523485,"401 BISCAYNE BLVD","Miami","FL","33132",,,,303597,,"POINT(-80.185821 25.778233)"
38523482,"1121 NW 77TH ST","Miami","FL","33150",375000,3,2,1644,,"POINT(-80.215643 25.844844)"
38523479,"8486 SW 165TH PL","Miami","FL","33193",0,3,2.5,2058,,"POINT(-80.46121 25.686732)"
38523494,"240 NW 11TH ST","Miami","FL","33136",,,,,,"POINT(-80.198542 25.784428)"
38523497,"1865 BRICKELL AVE APT A1802","Miami","FL","33129",,,,1064,,"POINT(-80.196305 25.754149)"
38523506,"200 SE 15TH RD APT 4D","Miami","FL","33129",270000,2,2,1017,,"POINT(-80.191311 25.756546)"
38523509,"8775 SW 81ST ST","Miami","FL","33173",,4,2,2553,,"POINT(-80.335242 25.694419)"
38523518,"3675 FLORIDA AVE","Miami","FL","33133",,5,3,1746,,"POINT(-80.25315 25.72859)"
38523516,"851 NE 1ST AVE UNIT 2711","Miami","FL","33132",1651300,3,4,2188,,"POINT(-80.191819 25.782462)"
38523523,"1865 BRICKELL AVE APT A2013","Miami","FL","33129",752500,2,2,1467,,"POINT(-80.196305 25.754149)"
38523529,"940 NW 134TH PL","Miami","FL","33182",127000,3,2,1747,,"POINT(-80.413468 25.778526)"
38523544,"724 NW 22ND ST","Miami","FL","33127",,,,,,"POINT(-80.207959 25.797739)"
38523542,"7839 SW 119TH PL","Miami","FL","33183",515000,3,2,3331,,"POINT(-80.38482 25.69427)"
38523551,"200 BISCAYNE BOULEVARD WAY APT 4708","Miami","FL","33131",984000,2,2.5,1500,,"POINT(-80.189544 25.770527)"
38523548,"1430 SW 150TH AVE","Miami","FL","33194",369000,4,3,3905,,"POINT(-80.439006 25.753569)"
38523552,"9620 SW 78TH ST","Miami","FL","33173",339000,3,2,1468,,"POINT(-80.349497 25.696173)"
38523554,"15430 SW 82ND LN APT 622","Miami","FL","33193",200000,3,2,1170,,"POINT(-80.443091 25.69008)"
38523564,"15319 SW 24TH ST","Miami","FL","33185",,4,3,2110,,"POINT(-80.442914 25.74433)"
38523578,"12312 SW 147TH TER","Miami","FL","33186",102000,3,2,1464,,"POINT(-80.392711 25.630786)"
38523582,"1043 NW 77TH ST","Miami","FL","33150",73500,3,2,1771,,"POINT(-80.21405 25.844908)"
38523581,"1865 BRICKELL AVE APT A1913","Miami","FL","33129",485000,,,1467,,"POINT(-80.196305 25.754149)"
38523586,"200 BISCAYNE BOULEVARD WAY APT 4508","Miami","FL","33131",765000,2,2.5,1500,,"POINT(-80.189544 25.770527)"
38523585,"1019 NW 77TH ST","Miami","FL","33150",,3,1,1492,,"POINT(-80.213615 25.844923)"
38523589,"3900 BISCAYNE BLVD # S-404","Miami","FL","33137",295800,1,1,780,,"POINT(-80.189633 25.813714)"
38523587,"3900 BISCAYNE BLVD # S-1104","Miami","FL","33137",581800,1,1,780,,"POINT(-80.189633 25.813714)"
38523605,"1238 SW 149TH PATH","Miami","FL","33194",289000,4,3,2898,,"POINT(-80.438252 25.755214)"
38523616,"8488 SW 166TH PL","Miami","FL","33193",267000,4,2.5,2078,,"POINT(-80.461894 25.686714)"
38523621,"900 BISCAYNE BLVD APT 4008","Miami","FL","33132",1100000,2,3,1450,,"POINT(-80.190087 25.783418)"
38523623,"16455 SW 88TH ST","Miami","FL","33196",12500000,,,81767,,"POINT(-80.459162 25.684055)"
